frequency,raw,error,smoothed,error_smoothed,equalization,fixed_band_eq,equalized_raw,equalized_smoothed,target
11544.84,0.63,-3.89,-4.64,-3.31,3.31,1.92,3.94,-1.33,4.52
11660.29,-0.03,-3.95,-4.75,-3.20,3.20,1.80,3.17,-1.54,3.92
11776.89,-0.57,-3.80,-4.86,-3.10,3.10,1.68,2.53,-1.76,3.23
11894.66,-1.32,-3.81,-4.97,-2.99,2.99,1.56,1.67,-1.99,2.49
12013.60,-2.02,-3.70,-5.09,-2.87,2.87,1.44,0.86,-2.21,1.68
12133.74,-2.58,-3.42,-5.20,-2.76,2.76,1.33,0.18,-2.44,0.84
12255.08,-3.22,-3.20,-5.32,-2.64,2.64,1.21,-0.58,-2.67,-0.02
12377.63,-3.71,-2.82,-5.43,-2.52,2.52,1.10,-1.19,-2.91,-0.89
12501.41,-4.07,-2.32,-5.55,-2.40,2.40,0.99,-1.67,-3.15,-1.75
12626.42,-4.23,-1.62,-5.67,-2.27,2.27,0.88,-1.96,-3.40,-2.61
12752.68,-4.38,-0.97,-5.79,-2.14,2.14,0.77,-2.24,-3.65,-3.41
12880.21,-4.22,-0.06,-5.91,-2.01,2.01,0.66,-2.21,-3.90,-4.16
13009.01,-4.35,0.49,-6.03,-1.87,1.87,0.55,-2.48,-4.15,-4.84
13139.10,-4.21,1.25,-6.15,-1.74,1.74,0.44,-2.47,-4.41,-5.46
13270.49,-3.68,2.30,-6.27,-1.60,1.60,0.33,-2.08,-4.68,-5.98
13403.20,-3.53,2.87,-6.40,-1.45,1.45,0.22,-2.08,-4.94,-6.40
13537.23,-3.13,3.61,-6.52,-1.31,1.31,0.10,-1.82,-5.21,-6.74
13672.60,-2.50,4.51,-6.64,-1.16,1.16,-0.02,-1.34,-5.49,-7.01
13809.33,-2.10,5.10,-6.77,-1.00,1.00,-0.14,-1.10,-5.77,-7.20
13947.42,-1.46,5.86,-6.90,-0.85,0.85,-0.26,-0.61,-6.05,-7.32
14086.90,-0.90,6.51,-7.03,-0.69,0.69,-0.39,-0.21,-6.33,-7.41
14227.77,-0.62,6.85,-7.15,-0.53,0.53,-0.53,-0.09,-6.62,-7.47
14370.04,-0.68,6.85,-7.28,-0.37,0.37,-0.66,-0.31,-6.92,-7.53
14513.74,-1.39,6.22,-7.42,-0.20,0.20,-0.80,-1.19,-7.21,-7.61
14658.88,-2.46,5.29,-7.55,-0.03,0.03,-0.95,-2.43,-7.51,-7.75
14805.47,-3.26,4.66,-7.68,0.14,-0.14,-1.10,-3.40,-7.82,-7.92
14953.52,-4.40,3.74,-7.81,0.31,-0.31,-1.24,-4.71,-8.13,-8.14
15103.06,-5.45,3.00,-7.95,0.49,-0.49,-1.39,-5.94,-8.44,-8.45
15254.09,-7.28,1.52,-8.08,0.67,-0.67,-1.53,-7.95,-8.75,-8.80
15406.63,-8.28,0.90,-8.22,0.85,-0.85,-1.67,-9.13,-9.07,-9.18
15560.70,-10.19,-0.61,-8.35,1.04,-1.04,-1.79,-11.23,-9.39,-9.58
15716.30,-11.39,-1.40,-8.49,1.23,-1.23,-1.88,-12.62,-9.72,-9.99
15873.47,-11.91,-1.52,-8.63,1.42,-1.42,-1.95,-13.33,-10.05,-10.39
16032.20,-12.71,-1.89,-8.77,1.62,-1.62,-1.99,-14.32,-10.39,-10.82
16192.52,-13.08,-1.74,-8.91,1.81,-1.81,-1.99,-14.89,-10.72,-11.34
16354.45,-13.08,-1.25,-9.05,2.01,-2.01,-1.96,-15.09,-11.06,-11.83
16517.99,-13.15,-0.85,-9.19,2.22,-2.22,-1.89,-15.37,-11.41,-12.30
16683.17,-13.29,-0.54,-9.34,2.42,-2.42,-1.79,-15.71,-11.76,-12.75
16850.01,-13.43,-0.27,-9.48,2.63,-2.63,-1.67,-16.06,-12.11,-13.16
17018.51,-13.58,-0.03,-9.63,2.84,-2.84,-1.53,-16.42,-12.47,-13.55
17188.69,-13.70,0.27,-9.77,3.06,-3.06,-1.38,-16.76,-12.83,-13.97
17360.58,-13.70,0.65,-9.92,3.27,-3.27,-1.23,-16.97,-13.19,-14.35
17534.18,-13.79,0.91,-10.07,3.49,-3.49,-1.09,-17.28,-13.56,-14.70
17709.53,-13.87,1.15,-10.21,3.72,-3.72,-0.95,-17.58,-13.93,-15.02
17886.62,-13.95,1.38,-10.36,3.94,-3.94,-0.83,-17.89,-14.30,-15.33
18065.49,-13.82,1.88,-10.51,4.17,-4.17,-0.72,-17.99,-14.68,-15.70
18246.14,-13.66,2.47,-10.66,4.40,-4.40,-0.61,-18.06,-15.06,-16.13
18428.60,-13.35,3.19,-10.82,4.63,-4.63,-0.52,-17.98,-15.45,-16.54
18612.89,-12.67,4.26,-10.97,4.87,-4.87,-0.44,-17.54,-15.84,-16.93
18799.02,-12.27,5.05,-11.12,5.11,-5.11,-0.37,-17.38,-16.23,-17.32
18987.01,-12.12,5.55,-11.28,5.35,-5.35,-0.31,-17.47,-16.63,-17.67
19176.88,-12.73,5.37,-11.43,5.60,-5.60,-0.26,-18.33,-17.03,-18.10
19368.65,-13.19,5.33,-11.59,5.85,-5.85,-0.21,-19.04,-17.44,-18.52
19562.33,-13.25,5.67,-11.75,6.10,-6.10,-0.18,-19.35,-17.84,-18.92
19757.96,-13.03,6.26,-11.90,6.35,-6.35,-0.14,-19.38,-18.26,-19.29
19955.54,-12.97,6.69,-12.06,6.61,-6.61,-0.11,-19.58,-18.67,-19.66
